id,created_at,updated_at,profile_id,pages,kbs,format,asin,price,be_acos,reviews,title,author,target_bsr,current_bsr,managed,in_catalog,pages_updated,eligible,launch,conservative
11029,2022-07-27 01:32:55.458713+00:00,2023-02-06 08:05:19.640847+00:00,111,43,0,Paperback,B0B7Q194SY,13.97,0.45,0,"The 40 Most Beautiful Birds of the Amazon: A full color picture book for Seniors with Alzheimer's or Dementia (The ""40 Most Beautiful"" Series of Picture Books)",,0,0,True,True,True,True,False,False
19211,2023-01-11 01:33:03.634135+00:00,2023-02-06 08:05:14.717731+00:00,111,150,0,Paperback,B0BRZ2WQ2Y,13.97,0.41,0,The 40 Cutest Children & Animals in the World: A full color picture book for Seniors with Alzheimer's or Dementia,,0,0,True,True,False,True,False,False
5274,2022-05-15 02:50:00.489159+00:00,2023-02-06 08:05:01.208243+00:00,111,43,0,Paperback,B0B13RW3H7,13.97,0.45,2,"The 40 Most Beautiful Natural Wonders of the World: A full color picture book for Seniors with Alzheimer's or Dementia (The ""40 Most Beautiful"" Series of Picture Books)",,0,0,True,True,True,True,False,False
18295,2022-12-12 09:45:15.106689+00:00,2023-02-06 08:05:08.369154+00:00,111,150,0,Paperback,B0BPR4Z57X,13.97,0.41,0,"The 40 Most Beautiful Proverbs in the Bible: A full color picture book for Seniors with Alzheimer's or Dementia (The ""40 Most Beautiful"" Series of Picture Books)",,0,0,True,True,False,True,False,False
9721,2022-07-03 01:56:08.900419+00:00,2023-02-06 08:05:08.363280+00:00,111,43,0,Paperback,B0B5KX3NJH,13.97,0.45,1,"The 40 Most Beautiful Kittens in the World: A full color picture book for Seniors with Alzheimer's or Dementia (The ""40 Most Beautiful"" Series of Picture Books)",,0,0,True,True,True,True,False,False
19212,2023-01-11 01:33:03.642029+00:00,2023-02-06 08:05:17.558279+00:00,111,150,0,Paperback,B0BRZ2WMLS,13.97,0.41,0,The 40 Cutest Puppies in the World: A full color picture book for Seniors with Alzheimer's or Dementia,,0,0,True,True,False,True,False,False
11084,2022-07-30 01:33:18.047592+00:00,2023-02-06 08:05:09.912576+00:00,111,43,0,Paperback,B0B7QRT96S,13.97,0.45,1,"The 40 Most Beautiful Beaches in the World: A full color picture book for Seniors with Alzheimer's or Dementia (The ""40 Most Beautiful"" Series of Picture Books)",,0,0,True,True,True,True,False,False
19216,2023-01-11 01:33:03.840802+00:00,2023-02-06 08:05:16.896121+00:00,111,150,0,Paperback,B0BRZ4J8RK,13.97,0.41,0,The 40 Most Beautiful Tropical Fish in the World: A full color picture book for Seniors with Alzheimer's or Dementia,,0,0,True,True,False,True,False,False
9712,2022-07-02 01:51:52.231399+00:00,2023-02-06 08:05:17.474745+00:00,111,43,0,Paperback,B0B5KQJ379,13.97,0.45,2,"The 40 Most Beautiful Baby Animals in the World: A full color picture book for Seniors with Alzheimer's or Dementia (The ""40 Most Beautiful"" Series of Picture Books)",,0,0,True,True,True,True,False,False
9714,2022-07-02 01:51:52.240950+00:00,2023-02-06 08:05:03.186594+00:00,111,43,0,Paperback,B0B5KX7LZ3,13.97,0.45,3,"The 40 Most Beautiful Dog Breeds in the World: A full color picture book for Seniors with Alzheimer's or Dementia (The ""40 Most Beautiful"" Series of Picture Books)",,0,0,True,True,True,True,False,False
